16664,"Ahola, Kaisu",Suomen Sosialidemokraattinen Puolue,-0.365771961869199,0.9768464272727513
16642,"Brax, Tuija",Vihreä liitto,-0.40837114797453244,-1.1488689954930376
21900,"Bröijer, Janne",Suomen Kristillisdemokraatit (KD),-0.470150037456627,0.5373895468649738
9741,"Engman, Petri",Kansallinen Kokoomus,2.773365044800794,-1.3677341748368055
21190,"Hakanen, Heidi",Suomen Sosialidemokraattinen Puolue,1.5890471949826417,-0.7865812668503929
13100,"Halme, Minna",Kansallinen Kokoomus,2.04188147924607,0.30371526430964135
11217,"Heikkilä, Hannu",Suomen Keskusta,0.09103199099031789,-0.6062718104037701
6774,"Hämäläinen, Kristiina",Kansallinen Kokoomus,1.4838103721738105,-3.136452475685603
13919,"Ihalainen, Tapani",Suomen Kristillisdemokraatit (KD),1.8125777068163673,2.0462966189977703
8298,"Jalonen, Pasi",Kansallinen Kokoomus,3.069807003965441,0.3785519393289368
16625,"Jansson Jr, Klaus",Vihreä liitto,0.9855616002398795,1.0593061857635373
28553,"Jantunen-Tillgren, Saga",Suomen Keskusta,1.0415455183473212,-2.7095550464865044
9116,"Jokiranta, Marko",Perussuomalaiset,-4.209038231899136,-1.0557421007581254
8499,"Järvinen, Sarianne",Suomen Sosialidemokraattinen Puolue,0.15390488931965762,2.728068909175682
8279,"Karvinen, Pauli",Suomen Sosialidemokraattinen Puolue,0.26497533090813996,0.2202374620755443
8333,"Kauko, jasmine",Suomen Kristillisdemokraatit (KD),-0.5118904763405574,0.32208845252661766
10578,"Kiiveri, Marko",Kansallinen Kokoomus,2.104519115949568,0.5278710503790627
16563,"Kilpinen, Tuula",Suomen Sosialidemokraattinen Puolue,3.397419971577079,0.8229451874739024
21304,"Kinnari, Teemu",Kansallinen Kokoomus,1.0902135848581476,-2.3313573461460324
16462,"Korpela, Riku",Suomen Keskusta,-0.6622139210338458,-0.7694396868929912
11956,"Kotiaho, Pekka",Kansallinen Kokoomus,-1.7179642711996805,-1.0160276596454676
15296,"Kurisjärvi, Mari",Suomen Sosialidemokraattinen Puolue,1.365812302958432,-0.791517634587581
7871,"Kärki, Katja",Perussuomalaiset,-2.1212113835472057,-0.09995557743665273
26073,"Lahti, Jaakko",Vihreä liitto,-1.2650760301810469,-0.12332283936165911
9400,"Lampi, Pentti",Kansallinen Kokoomus,2.369494446857708,0.748108512454607
9631,"Lehtovirta, Jaana",Kansallinen Kokoomus,2.1181391095775184,-2.256520671126737
12816,"Lepola, Yrjö",Perussuomalaiset,-1.0237205944974406,0.3619334896541797
12671,"Lönnqvist, Miikka",Suomen Sosialidemokraattinen Puolue,-1.5745684541332883,-0.0873961262279741
7035,"Maattola, Helena",Kansallinen Kokoomus,1.0772170768257585,-0.7467362297228308
15783,"Mantere, Heikki",Kansallinen Kokoomus,2.7388478533532763,1.4078028549379287
24003,"Markkola, Aki",Perussuomalaiset,-1.07324740822967,-1.9266785391137249
17211,"markkola, ilpo",Perussuomalaiset,-1.4746909285773062,-2.9126509286046467
7379,"Marttila, Sakari",Perussuomalaiset,-3.51207185779193,0.04834548987016196
