26090,"Aalto, Harri",Suomen Sosialidemokraattinen Puolue,-0.04278531527565964,-2.9910349374042737
27007,"Aalto, Tomi",Suomen Sosialidemokraattinen Puolue,0.06144506088753414,-2.1212885453136923
14803,"Aaltonen, Janne",Kansallinen Kokoomus,-2.2676199802179013,-2.3183314986060726
25324,"Ahtiainen, Pauliina",Vihreä liitto,-2.3871176193306565,-0.13078400278787855
22306,"Ahtiainen, Veli-Matti",Perussuomalaiset,0.06144506088753414,-2.1212885453136923
24473,"Al-Ali, Abdul",Suomen Sosialidemokraattinen Puolue,-1.167638417517592,-0.6897424915169516
26006,"Alamäki , Jukka",Kansallinen Kokoomus,-2.9196265610526937,-1.2122093172334607
21854,"Almusa, Senni",Vasemmistoliitto,-1.2626286735772667,-0.43914286235661404
19876,"Aunela, Ahto",Suomen Sosialidemokraattinen Puolue,-2.2670955539148445,-0.665566017179357
14481,"Fonsén, Katriina",Vihreä liitto,-2.01939005687831,-1.855532554501299
18792,"Forssell, Jani",Suomen Keskusta,-1.6900186563445112,-0.9909898896034858
20051,"Friman-Mahkonen, Satu",Kansallinen Kokoomus,-2.981596048243285,-0.7436862533464837
7245,"Hakkarainen, Mika",Kansallinen Kokoomus,0.8993479213827851,-0.30315513237596725
12956,"Heikintalo , Vesa",Perussuomalaiset,0.0,0.0
13188,"Heikkinen, Olli",Kansallinen Kokoomus,-2.870617269935971,-1.3685571360589313
23202,"Helsky-Lehtola, Ursula",Vihreä liitto,-1.1445495185486054,-0.22173982021940997
8485,"Hepokorpi, Aki",Kansallinen Kokoomus,-0.565165554102579,-3.292282335490808
19787,"Hietalahti, Lauri",Kansallinen Kokoomus,-2.4636571446847926,-1.6929402233041897
7446,"Hiidenhelmi, Sami",Kansallinen Kokoomus,-0.8263556735160387,-3.4429060345340754
15308,"Hoffrén, Tuomas",Suomen Sosialidemokraattinen Puolue,-1.522930210199127,-0.9299346662917525
15145,"Hoikkala, Teppo",Vihreä liitto,-3.3800373126890224,-1.9819797792069715
7766,"Hokkanen, Kai",Vihreä liitto,-2.4922365782854494,-0.6603622899865887
11785,"Hovilainen, Jarkko",Vihreä liitto,-2.870617269935971,-1.3685571360589313
26396,"Hulkkonen, Leena",Vihreä liitto,-3.118847193275563,-1.8313560801637045
24312,"Hyttinen, Juha",Kansallinen Kokoomus,-3.1678564843922854,-1.675008261338234
18373,"Hyvärinen, Marketta",Vasemmistoliitto,-2.23104645887199,-0.5097385909433216
10862,"Hämeenniemi, Mervi",Suomen Sosialidemokraattinen Puolue,-1.1186291264008692,-0.8460903103424222
35816,"Hänninen, Niko",Kansallinen Kokoomus,-0.3169356307629876,-2.829483391386035
6812,"Jarva, Marko",Kansallinen Kokoomus,-2.01939005687831,-1.855532554501299
11156,"Jelys, Jutta",Vihreä liitto,-2.870617269935971,-1.3685571360589313
7372,"Johansson, Elina Marika",Perussuomalaiset,0.06144506088753414,-2.1212885453136923
25759,"Järvensivu, Kauko",Suomen Sosialidemokraattinen Puolue,0.9630945741565742,-1.4520144060466864
17427,"Järvi, Susanna",Kansallinen Kokoomus,-0.9199329204810573,-1.8797090288388936
24376,"Järvinen, Arto",Suomen Sosialidemokraattinen Puolue,0.1924844119900635,-2.2160607482379944
9948,"Jääskeläinen, Elina",Suomen Sosialidemokraattinen Puolue,0.20544460806393178,-2.5282359932995004
