24026,"Aalto, Ari",Kansallinen Kokoomus,1.989249274434305,-0.16940712760599586
7502,"Aaltonen, Mira",Vihreä liitto,-0.2198582703925822,-2.083086286424746
9208,"Aho, Leo",Perussuomalaiset,-3.0158943201941533,1.3053065921434475
24778,"Ahonen-Ojala, Leena",Suomen Sosialidemokraattinen Puolue,-0.675557400325085,-1.5653541068783436
14643,"Anttila, Jarkko",Suomen Sosialidemokraattinen Puolue,0.16373134011826673,-2.4818953644776354
10179,"Asikainen, Esa",Suomen Kristillisdemokraatit (KD),-1.9043614146825458,-2.0582515555063496
11209,"Backman-Stenholm , Nina",Suomen Keskusta,0.5217360159959873,2.334573178644308
12064,"Bergroth, Lasse",Suomen ruotsalainen kansanpuolue,0.01260894122556222,-1.3841222120322614
17309,"Blomerus, Gunnar",Suomen Kristillisdemokraatit (KD),-0.8039408199759636,-1.2319364123228027
10126,"Bonn, Marianne",Vihreä liitto,-1.5483810617558356,-1.1986737141068564
15665,"Eeva, Hannu",Suomen Sosialidemokraattinen Puolue,-2.331923594500436,-1.6477666724909619
24010,"Elovaara, Jorma",Suomen Sosialidemokraattinen Puolue,-0.738872871802542,-0.03424251001180667
13511,"Engren, Mikko",Perussuomalaiset,-0.704222042970171,-2.6092464332686975
9166,"Etelä, Sallamari",Vihreä liitto,-1.3642514344062058,-2.897725624645794
6896,"Etelä, Toni",Vihreä liitto,-0.09687282161449007,-3.0736121423391047
10552,"Fagerström, Annika",Vihreä liitto,-1.653667208738958,0.24614151506679127
23120,"Friberg, Osmo",Kansallinen Kokoomus,1.1108582430262248,0.26477847339324423
7257,"Gardberg, Emilie",Suomen ruotsalainen kansanpuolue,1.6641048570586006,-0.8076781848570938
12545,"Haapaniemi, Esko",Kansallinen Kokoomus,1.798055646686809,-1.2086010876403874
15001,"Haapasalo, Jaana",Vasemmistoliitto,-1.35111480065017,-3.1307082137566873
17474,"Haarala, Mika",Suomen Keskusta,-0.4149532385923282,-0.9736373290168736
24358,"Haavisto, Marko",Perussuomalaiset,2.970058068284571,-1.6523486688717215
24532,"Haavisto, Sabina",Perussuomalaiset,0.07497790396259052,-0.5149823904006745
