19496,"Ahokas, Pertti Antero",Suomen Keskusta,0.8175427611526188,0.9958423870247539
11454,"Ahola, Hilpi",Suomen Keskusta,1.636782981880364,0.6214759236505552
12128,"Airaksinen, Maarit",Kansallinen Kokoomus,-0.03214543475625217,1.9916426593728818
13165,"Airaksinen, Risto",Kansallinen Kokoomus,0.2676034745047382,1.1966429141289157
14157,"Alanne-Kunnari, Päivi",Suomen Keskusta,0.7229816592718983,-2.567548375150932
18835,"Alaoja, Päivi",Kansallinen Kokoomus,-0.016072717378126086,0.9958213296864409
15366,"Ansala, Liisa",Suomen Keskusta,-1.2697102189868357,-0.7402683525541133
17175,"Anttila, Kaisu",Suomen Sosialidemokraattinen Puolue,2.221906206954243,0.21013017062801376
22375,"Arkimaa, Mirko",Vihreä liitto,0.4114489811794475,-1.416274145116127
12510,"Aro, Lasse",Suomen Sosialidemokraattinen Puolue,0.481364323783525,-0.009404823272368294
10755,"Arponen, Sari",Suomen Keskusta,0.11598902046512292,-1.2608212447677631
25250,"Asikainen, Milla",Suomen Sosialidemokraattinen Puolue,2.5814848139178737,1.361106639797595
22053,"Autto, Heikki",Kansallinen Kokoomus,-1.3209668747909593,0.4660982030507075
10413,"Björkbacka, Kalervo",Perussuomalaiset,-3.2666910457922356,1.7265585149383078
23568,"Blomster, Aleksi",Vasemmistoliitto,2.2753018174819877,1.5623853942070618
16815,"Engman, Ville-Joonas",Kansallinen Kokoomus,-2.6419337495819186,0.932196406101415
19734,"Haapa-aro, Timo",Suomen Keskusta,1.2450644597101925,-1.416253087777814
7177,"Haapala, Matti",Perussuomalaiset,-0.27099905800988844,-0.00926647150891297
23563,"Haapala, Vesa",Suomen Keskusta,-2.38165220774388,-1.8911064699602393
8112,"Haapalainen, Leo",Kansallinen Kokoomus,-1.9894866708755023,1.1970579694192816
21748,"Hakkarainen, Artturi",Suomen Keskusta,-1.861713881578919,-0.42003776013932
8400,"Hanni, Piia",Kansallinen Kokoomus,-0.48475990728867524,1.196781265892371
18395,"Hartzell, Saara",Vasemmistoliitto,3.252762802687442,-1.050510607699668
12534,"Haukipuro, Teemu",Suomen Keskusta,-2.4303118550267535,-2.832473110483738
25332,"Heikki, Aino",Suomen Sosialidemokraattinen Puolue,2.307894266936446,0.6211781627853314
18750,"Heikkilä, Jenniina",Kansallinen Kokoomus,0.18375988879586747,0.4658214995237968
11717,"Helin, Liisa",Kansallinen Kokoomus,-0.09258885087058556,1.4065505036402222
18191,"Helistekangas, Erkki",Suomen Keskusta,-1.0094341966985088,-0.6851760269840974
9218,"Henttunen, Matti",Kansallinen Kokoomus,0.1511674393414089,1.4070287309455272
10130,"Herva, Juha-Matti",Suomen Keskusta,1.3449807627971893,-1.6812530028591361
12548,"Hiltunen, Seija",Suomen Sosialidemokraattinen Puolue,2.9390856503216582,0.42053704478293813
12255,"Hoikka, Jaana",Suomen Sosialidemokraattinen Puolue,0.9313873073444088,0.05479456470479214
15864,"Hokkanen, Riitta-Maija",Suomen Kristillisdemokraatit (KD),1.7292051290374635,1.6262449066423725
13055,"Holm, Elina",Suomen Sosialidemokraattinen Puolue,2.611480254851082,2.567632604504184
14500,"Holviala, Juho",Vihreä liitto,2.8578335535843267,0.42037763568116976
24734,"Hovi, Jorma",Suomen Sosialidemokraattinen Puolue,3.041598961929906,-1.992196066426703
8436,"Huhtala, Jarmo",Vasemmistoliitto,2.976414063020989,-0.10978160358324277
10909,"Huhtalo, Kaisu",Suomen Keskusta,-1.4341921830213453,-2.832133234941888
20906,"Huhtanen, Kari",Vasemmistoliitto,0.2836761918828642,0.2008215844424747
11057,"Huuskonen, Mika",Suomen Keskusta,0.822897962358895,-2.832548290232254
17554,"Hänninen, Tarja",Kansallinen Kokoomus,-0.898181139478258,-2.35688585480741
12588,"Ikävalko, Marianne",Vasemmistoliitto,2.5355833593200265,-1.2609174818545925
17971,"Iljin, Terho",Suomen Sosialidemokraattinen Puolue,1.3209668747909593,-0.4660982030507075
20985,"Impiö, Ville",Suomen Keskusta,0.7229816592718983,-2.567548375150932
14088,"Inget, Vesa-Pekka",Suomen Keskusta,0.481364323783525,-0.009404823272368294
